============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 112274 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_32_refsnk_5.ri.cls32_ds8']
Worker 112274 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_32_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_32_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 00:55:19.445306 and ended at 2024-11-14 00:55:19.459124
Worker 112274 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_8_2_refsnk_5.ri.cls32_ds8']
Worker 112274 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_8_2_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_8_2_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 00:55:19.468439 and ended at 2024-11-14 00:55:19.481002
Worker 112274 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_5_16_refsnk_4.isnk1.cls32_ds8']
Worker 112274 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_5_16_refsnk_4.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_5_16_refsnk_4.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.483498 and ended at 2024-11-14 00:55:59.622878
Worker 112250 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_25_5_refsnk_0.ri.cls32_ds8']
Worker 112250 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_25_5_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_25_5_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.372863 and ended at 2024-11-14 00:55:19.393908
Worker 112250 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_7_29_refsnk_0.ri.cls32_ds8']
Worker 112250 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_7_29_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_7_29_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.397413 and ended at 2024-11-14 00:55:19.412863
Worker 112250 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_20_refsnk_1.ri.cls32_ds8']
Worker 112250 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_20_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_20_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.431677 and ended at 2024-11-14 00:55:19.440657
Worker 112250 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_25_refsnk_2.ri.cls32_ds8']
Worker 112250 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_25_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_25_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.445151 and ended at 2024-11-14 00:55:19.458404
Worker 112250 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.isnk1.cls32_ds8']
Worker 112250 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.477309 and ended at 2024-11-14 00:55:19.488335
Worker 112250 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_6_refsnk_1.isnk0.cls32_ds8']
Worker 112250 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_6_refsnk_1.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_6_refsnk_1.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.489973 and ended at 2024-11-14 00:55:19.506320
Worker 112250 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_24_9_refsnk_5.isnk1.cls32_ds8']
Worker 112250 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_24_9_refsnk_5.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_24_9_refsnk_5.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.507072 and ended at 2024-11-14 00:55:19.519866
Worker 112250 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_23_22_refsnk_1.ri.cls32_ds8']
Worker 112250 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_23_22_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_23_22_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.520734 and ended at 2024-11-14 00:55:19.533294
Worker 112250 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.isnk1.cls32_ds8']
Worker 112250 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.533791 and ended at 2024-11-14 00:55:59.646765
Worker 112213 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_7.ri.cls32_ds8']
Worker 112213 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_7.ri.cls32_ds8'] started at 2024-11-14 00:55:19.330000 and ended at 2024-11-14 00:55:19.346222
Worker 112213 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_12.ri.cls32_ds8']
Worker 112213 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_12.ri.cls32_ds8'] started at 2024-11-14 00:55:19.346968 and ended at 2024-11-14 00:55:19.488962
Worker 112213 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_11_refsnk_0.isnk0.cls32_ds8']
Worker 112213 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_11_refsnk_0.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_11_refsnk_0.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.492256 and ended at 2024-11-14 00:55:59.688592
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound'] started at 2024-11-14 00:55:19.194090 and ended at 2024-11-14 00:55:19.200815
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound'] started at 2024-11-14 00:55:19.202148 and ended at 2024-11-14 00:55:19.210906
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound'] started at 2024-11-14 00:55:19.212037 and ended at 2024-11-14 00:55:19.223529
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_2.imin1.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_2.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_2.imin1.ibound'] started at 2024-11-14 00:55:19.225916 and ended at 2024-11-14 00:55:19.236560
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound'] started at 2024-11-14 00:55:19.239118 and ended at 2024-11-14 00:55:19.249867
Worker 112111 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound']
Worker 112111 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound'] started at 2024-11-14 00:55:19.252118 and ended at 2024-11-14 00:55:19.264734
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_11_27.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_11_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_11_27.ri.cls32_ds8'] started at 2024-11-14 00:55:19.265410 and ended at 2024-11-14 00:55:19.276070
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_29.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_29.ri.cls32_ds8'] started at 2024-11-14 00:55:19.277308 and ended at 2024-11-14 00:55:19.290939
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_26.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_26.ri.cls32_ds8'] started at 2024-11-14 00:55:19.295415 and ended at 2024-11-14 00:55:19.314064
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_28.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_28.ri.cls32_ds8'] started at 2024-11-14 00:55:19.317071 and ended at 2024-11-14 00:55:19.327256
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_18.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_18.ri.cls32_ds8'] started at 2024-11-14 00:55:19.332080 and ended at 2024-11-14 00:55:19.344372
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_11.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_11.ri.cls32_ds8'] started at 2024-11-14 00:55:19.345718 and ended at 2024-11-14 00:55:19.361017
Worker 112111 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_28.ri.cls32_ds8']
Worker 112111 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_28.ri.cls32_ds8'] started at 2024-11-14 00:55:19.367276 and ended at 2024-11-14 00:55:19.402760
Worker 112111 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_26_refsnk_1.ri.cls32_ds8']
Worker 112111 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_26_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_26_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.412710 and ended at 2024-11-14 00:55:19.429701
Worker 112111 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_32_20_refsnk_1.ri.cls32_ds8']
Worker 112111 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_32_20_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_32_20_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.435993 and ended at 2024-11-14 00:55:19.449016
Worker 112111 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_18_9_refsnk_2.ri.cls32_ds8']
Worker 112111 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_18_9_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_18_9_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.454685 and ended at 2024-11-14 00:55:19.466905
Worker 112111 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_6_12_refsnk_0.isnk0.cls32_ds8']
Worker 112111 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_6_12_refsnk_0.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_6_12_refsnk_0.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.477686 and ended at 2024-11-14 00:55:19.493834
Worker 112111 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_2_20_refsnk_5.isnk1.cls32_ds8']
Worker 112111 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_2_20_refsnk_5.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_2_20_refsnk_5.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.494720 and ended at 2024-11-14 00:55:19.507463
Worker 112111 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_7_19_refsnk_2.isnk1.cls32_ds8']
Worker 112111 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_7_19_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_7_19_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.508121 and ended at 2024-11-14 00:55:59.633931
Worker 112268 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_8_20_refsnk_3.ri.cls32_ds8']
Worker 112268 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_8_20_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_8_20_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.385901 and ended at 2024-11-14 00:55:59.626294
Worker 112150 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_22.ri.cls32_ds8']
Worker 112150 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_22.ri.cls32_ds8'] started at 2024-11-14 00:55:19.276576 and ended at 2024-11-14 00:55:19.290049
Worker 112150 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_18.ri.cls32_ds8']
Worker 112150 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_18.ri.cls32_ds8'] started at 2024-11-14 00:55:19.291838 and ended at 2024-11-14 00:55:19.312273
Worker 112150 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_12.ri.cls32_ds8']
Worker 112150 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_12.ri.cls32_ds8'] started at 2024-11-14 00:55:19.317478 and ended at 2024-11-14 00:55:19.331625
Worker 112150 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_26.ri.cls32_ds8']
Worker 112150 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_26.ri.cls32_ds8'] started at 2024-11-14 00:55:19.335320 and ended at 2024-11-14 00:55:19.346654
Worker 112150 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_27.ri.cls32_ds8']
Worker 112150 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_27.ri.cls32_ds8'] started at 2024-11-14 00:55:19.347445 and ended at 2024-11-14 00:55:19.361790
Worker 112150 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_9_refsnk_2.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_9_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_9_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.375639 and ended at 2024-11-14 00:55:19.397849
Worker 112150 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_1_refsnk_5.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_1_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_1_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 00:55:19.405938 and ended at 2024-11-14 00:55:19.421406
Worker 112150 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_27_4_refsnk_0.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_27_4_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_27_4_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.438877 and ended at 2024-11-14 00:55:19.452528
Worker 112150 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_25_25_refsnk_0.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_25_25_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_25_25_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.465527 and ended at 2024-11-14 00:55:19.477365
Worker 112150 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_17_refsnk_0.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_17_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_17_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.481907 and ended at 2024-11-14 00:55:19.493274
Worker 112150 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_4_refsnk_1.ri.cls32_ds8']
Worker 112150 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_4_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_4_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.494260 and ended at 2024-11-14 00:55:19.510657
Worker 112150 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_2_refsnk_3.isnk1.cls32_ds8']
Worker 112150 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_2_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_2_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.511919 and ended at 2024-11-14 00:55:59.599561
Worker 112237 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_25.ri.cls32_ds8']
Worker 112237 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_25.ri.cls32_ds8'] started at 2024-11-14 00:55:19.351808 and ended at 2024-11-14 00:55:19.363898
Worker 112237 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_15_3_refsnk_1.ri.cls32_ds8']
Worker 112237 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_15_3_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_15_3_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.368721 and ended at 2024-11-14 00:55:19.383383
Worker 112237 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_30_refsnk_1.ri.cls32_ds8']
Worker 112237 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_30_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_30_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.390300 and ended at 2024-11-14 00:55:19.406578
Worker 112237 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_32_31_refsnk_3.ri.cls32_ds8']
Worker 112237 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_32_31_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_32_31_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.422204 and ended at 2024-11-14 00:55:19.432308
Worker 112237 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_29_3_refsnk_1.ri.cls32_ds8']
Worker 112237 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_29_3_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_29_3_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.445559 and ended at 2024-11-14 00:55:19.461272
Worker 112237 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_21_14_refsnk_0.isnk0.cls32_ds8']
Worker 112237 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_21_14_refsnk_0.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_21_14_refsnk_0.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.481231 and ended at 2024-11-14 00:55:19.499220
Worker 112237 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_13_refsnk_0.isnk1.cls32_ds8']
Worker 112237 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_13_refsnk_0.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_16_13_refsnk_0.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.500869 and ended at 2024-11-14 00:55:19.511268
Worker 112237 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_5_refsnk_3.isnk0.cls32_ds8']
Worker 112237 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_5_refsnk_3.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_5_refsnk_3.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.512520 and ended at 2024-11-14 00:55:59.727063
Worker 112244 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_19_13_refsnk_2.ri.cls32_ds8']
Worker 112244 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_19_13_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_19_13_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.370911 and ended at 2024-11-14 00:55:19.392903
Worker 112244 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_6_29_refsnk_1.ri.cls32_ds8']
Worker 112244 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_6_29_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_6_29_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.400628 and ended at 2024-11-14 00:55:19.461053
Worker 112244 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_16_refsnk_0.isnk1.cls32_ds8']
Worker 112244 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_16_refsnk_0.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_17_16_refsnk_0.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.470696 and ended at 2024-11-14 00:55:59.728359
Worker 112149 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_27.ri.cls32_ds8']
Worker 112149 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_27.ri.cls32_ds8'] started at 2024-11-14 00:55:19.275241 and ended at 2024-11-14 00:55:19.287761
Worker 112149 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_11.ri.cls32_ds8']
Worker 112149 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_11.ri.cls32_ds8'] started at 2024-11-14 00:55:19.289317 and ended at 2024-11-14 00:55:19.305267
Worker 112149 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_14.ri.cls32_ds8']
